Clem-01,23," Peron, Rhône Alpes   ",Je recherche une relation sérieuse avec une femme 
Coren01tin,18," St brieuc, Bretagne   ",
Nepouloff,18," Clamart, Ile de France   ",
anthony123456789,18," Olivet, Centre   ","Assez timide , je recherche des rencontresamicales voir plus si on s'entend bien. Jerecherche des filles naturelles , simple . Laplastique je m'en fiche vraiment . Ce qui primepour moi c'est le visage . Les personnes qui visitent et qui ne savent mêmepas dire bonjour ou écrire un message . Ne vousétonnez pas d'être ici encore pour longtemps  enétant aussi peu sociable !! Mesd..."
Londo88,24," St martin en haut, Rhône Alpes   ",Je cherche une âme sœur
sonice96,22," Lesparre medoc, Aquitaine   ",
pasqueta,24," Nimes, Languedoc Roussillon   ",Je recherche un femme pour relation sérieuse ounon (ça dépend^^).
Jeunecambresien,24," Cambrai, Nord Pas de Calais   ",Venez me parler. Pour simple discussion ou plus siaffinité 
Mistereyes223,24," Lannion, Bretagne   ",
Mikahon,24," Mus, Languedoc Roussillon   ","Éternel solitaire, j'aimerais désormais partagerma vie avec une âme soeur.Je suis de ceux qui préfèrent des endroits calmeset peu peuplés.J'aime en apprendre davantage chaque jour etcombler mes lacunes, si tant est qu'on me lepermette.L'injustice et le mensonge m'insupportent.Introverti, le confort d'un chez-soi m'est vital,mais je trouve les sorties dans la nature, loin del..."
Comrade29,18," Briancon, PACA   ","Bonjour a tous. je m'appelle Sasha, j'ai 18 ansMais je précise que je suis mature pour mon âge Je suis un Americans aux alpes, et je suis seule.Je deteste ca comme je deteste la solitude. Doncje suis ici pour trouver quelqu'un pour parler, enrencontrer :)1m82Yeux/chevaux marrons75kg"
Meek353,20," Rennes, Bretagne   ",Cherche des discussions pourquoi pas du réel .. 
Kawa52100,23," Hallignicourt, Champagne Ardenne   ",
ockins,24," La grande motte, Languedoc Roussillon   ",
Antoine91100,24," Corbeil essonnes, Ile de France   ",Recherche sérieuse 
Sully971,22," Toury, Centre   ",Recontre sérieuse 
kotrex123,22," Ivry sur seine, Ile de France   ","Bonjour , je cherche un relation sérieuse ouamical ."
Jeury3197,22," Toulouse, Midi Pyrénées   ",Je me appel jeury je suis de la RépubliqueDominicaine... Je suis doux attentionné et a lécoute. Je ne suis pas parfait mais laisser moi lachance et je vous montrerai qui je suis
boomrn,21," Boulogne sur mer, Nord Pas de Calais   ","Je suis jeune, serieux, plein d'humour."
Tendresse178602,23," Poitiers, Poitou Charentes   ","Gentil, sincère, câlin, serviable, respectueux,tendre...   :)"
Abdel2359,21," Wattrelos, Nord Pas de Calais   ","Ici sans plus . Discuter , faire connaissance ,etc .."
jeremy76660,24," Fresnoy folny, Normandie (Haute)   ","Je suis à la recherche d' un homme sérieux etéquilibré avec qui faire un bout de cheminensemble et fondé un foyer avec qui  avoir uneépaule solide.Ou sont les homme sérieux les vrai avec de vraivaleur , car certain homme  parle plus qu ilagissent et non pas le courage allée jus-qu 'aubout de l étape de la  rencontre .Alors les homme sérieux ou êtes- vous ladifférence d ' ag..."
phare-macie,24," Tourcoing, Nord Pas de Calais   ","Bordel, mais qu'est ce que je vais bien pouvoirmettre ? C'est ce que tout le monde se dit, non ?J'ai 24 ans, je suis étudiant et INTP.Je connais plein de trucs inutiles etinintéressants qui ne me permettent pas de brilleren soirée.J'ai grandi au rythme d'un improbable mélange derock, musique classique, jazz, et musique des 80'Une imagination et une curiosité débordante me ..."
Pepites94,24," Issoudun, Centre   ",Rencontre
Quentin35bretagne,20," Rennes, Bretagne   ",Je me suis inscrit sur le site pour me faire desamis et amies 
flav-94,24," Le kremlin bicetre, Ile de France   ","Hey :) Moi c'est Flavien, j'ai 23 ans,j'habite dans le 94, proche de ParisJe travail à la préfecture  Je suis célibataire"
simon7464,20," Annecy, Rhône Alpes   ",je recherche l amour 
Aymerick4540,20," Luneville, Lorraine   ",
Flo8325,21," Toulon, PACA   ",Ne pas hésité je suis quelqu'un d'ouvert Je serais tout les jours connectée au environ de16h
Thomasj57,22," Thonville, Lorraine   ",Cherche relation serieuse 
Azerty29600,24," Morlaix, Bretagne   ",
julienn49000,24," Beaucouze, Pays de la Loire   ",
K0zavic,21," Ambares et lagrave, Aquitaine   ",
clem68000000,23," Mulhouse, Alsace   ",Je cherche une fille qui aime sortir et appréciéeles moments à deux 
Anthony67,22," Moustey, Aquitaine   ","salut a tous je m appel Anthony j ai 21 ans jesuis célibataire et je recherche de l amitié ouplus sa dependras de la personne avec qui jediscute. je suis actuellement a la recherche d unemploi car j ai fait une formation de mécaniqueauto.je pratique le vélo, je fait aussi despromenades etc...je suis quelqu'un de sensible, affectueux,sociable, gentil j adord l umour mais defois..."
Kilou40,24," Dax, Aquitaine   ",Bonjour moi c'est Killian 24 ans a la recherched'une femme pour comblé mes journées venaisapprendre a me connaître bisous bisous &#128536;
LeKhmer,22," Villeurbanne, Rhône Alpes   ",Vient faire connaissance et on verra 
Dusty41,20," Blois, Centre   ",
JB1994,24," Sevran, Ile de France   ",
Kamykhaz66,22," St cyprien plage, Languedoc Roussillon   ",
yoyo7875,19," Triel sur seine, Ile de France   ",Je recherche une relation  amoureuse sérieuse 
Aiden313,22," Toulouse, Midi Pyrénées   ","Bonjour je cherche un dialogue, une rencontre, desfous-rires ;  deux coeurs qui galopent ets'entrechoquent dans un feu d'artifice de longuehaleine. "
Louranon,24," Avignon, PACA   ",
Chtiflo,23," Toulouse, Midi Pyrénées   ","SalutJe viens d'arriver sur Toulouse pour mes étude, jecherche une fille sympas et jovial pour me fairedécouvrir la ville et plus si affinité."
Lebullsdu34,23," Beziers, Languedoc Roussillon   ",Recherche relation sérieuse
Timal_971,22," St denis, Ile de France   ",Ici pour faire des connaissances
maxizi62,24," Calais, Nord Pas de Calais   ",je cherche une situation sérieux jai 18ans
Kevin442100,20," Pornic, Pays de la Loire   ","Bonjour , je me suis inscrit sur ce site parcequej'aimerai trouver une femme qui maime comme jesuis et qui reste longtemps avec moi je n'est pasde restriction dage donc je pose la question ya til une femme pour m'aimer ? "
MOMOpr670,21," La teste, Aquitaine   ",J'aimerai faire des rencontre ce ci est la ca demon inscription.
Lilitop001,24," Avignon, PACA   ",Je suis ouvert pour toute(s) nouvelle rencontreamical 
Franckyzy,24," Rennes, Bretagne   ",Je suis la pour faire de nouvelles connaissancesprès de chez moi 
17ans20centimetres,19," Argenton sur creuse, Centre   ",
GETS59,24," Tourcoing, Nord Pas de Calais   ",Basketteur a bon niveau aime prendre soin de sesproches la richesse n'existe pas dans l'amour..
Stanley-Dumbo,20," Castres, Midi Pyrénées   ",
Rockmartin68,24," Ribeauville, Alsace   ",guitare musique moto
Gregoire_33600,19," Pessac, Aquitaine   ",
Lesvidence-62,21," Calais, Nord Pas de Calais   ","Bonjours , je suis sur ce site pour des discuteramical , avec des femmes de toute  âge , beaugarçon , très gentils , souriant , assez soumis ,au plaisir de vous lire "
DimiDetroit76,23," Pavilly, Normandie (Haute)   ",Je cherche une relation sérieuse.
Tim3147,24," Muret, Midi Pyrénées   ",Je suis assez ouvert. On peut discuter de tout etde rien. Mais jamais le dernier pour rire.
Sebzen06,24," Nice, PACA   ",
Matthew35,23," Cesson sevigne, Bretagne   ","Bonjour :) Étudiant sur Rennes, je souhaite rencontrer denouvelles personnes, faire connaissance, et enprenant le temps, peut-être engager une histoireplus sérieuse.N'hésitez pas à me contacter :DA bientôt !PS : Faux profils, passez votre chemin."
gaetan1995,23," Notre dame de gravenchon, Normandie (Haute)   ",rencontre serieuse
Guillaume471,19," Allez et cazeneuve, Aquitaine   ",Aime ecouter de la musique
tony-voncastle,23," Divion, Nord Pas de Calais   ",.
cythuz,24," Quend, Picardie   ","Bonjour/bonsoir je suis ici pour faire desrencontres amical (ou plus si affinité ;))Je suis cuisinier, j'aime lire, les balades sur laplage ...Je suis de nature timide mais je sais m'ouvrir aunouvelles personnes "
Reda_ma01,23," Lille, Nord Pas de Calais   ",Salut
chouchou1446,24," Le poinconnet, Centre   ",Bonjour je recherche des femmes de 18 a 60 ansl'âge ne me dérange pas 
chatenetlucas,22," Perigueux, Aquitaine   ",ouech ma pouleeeee!!!!!
misterd57260,24," Dieuze, Lorraine   ",Bonjour je suis ici pour construire quelque chosede sérieux  uniquement  donc pas sérieuses'abstenir afin d'éviter de prendre votre tempsainsi que le mien merci 
Queentin21,22," Etaples, Nord Pas de Calais   ","Je suis étudiant en Histoire , je suis sportif etj'aime les jeux vidéos et la littérature.  Jecherche juste à faire des rencontres et pourquoipas une relation sérieuse. "
Matmat79110,21," Melle, Poitou Charentes   ",Recherche rencontre sérieuse avec qui je pourraism'épanouir
Soulait,21," Le mans, Pays de la Loire   ",
Jayzouu,18," Hazebrouck, Nord Pas de Calais   ",
Sulli59500,21," Douai, Nord Pas de Calais   ",Recherche personne sérieuse pour construiresolidement un relation stable et durable 
Skoll0802,22," Calais, Nord Pas de Calais   ","Recherche rencontre, amical voir plus si affinité.Homme 22 ans, 1m80 70kg, pas d'homme svp"
Az0678,22," Val de reuil, Normandie (Haute)   ","Bonjour,  homme célibataire de 22 ans cherche unefemme pour rencontre sérieuse. Juste envie d'unerelation sérieuse. La vie est plus belle à deux!Pas adepte du virtuel les faux profil merci depasser votre chemin. "
Alexandre004,23," Bordeaux, Aquitaine   ",
Jazz55,23," Nimes, Languedoc Roussillon   ",
GwadLyon69,22," Meyzieu, Rhône Alpes   ",
juju531349,24," Pourrieres, PACA   ",je recherche quelqu'un de sérieuse fidèleattentionné respectueuse mature.
ZuteNon,24," Creteil, Ile de France   ",
Windguitarist,22," Civrieux d azergues, Rhône Alpes   ",Jeune homme en quête de rencontres. 
roro2306,20," Charenton le pont, Ile de France   ","Bonjour à tous, je me suis inscrit sur ce sitepour rencontrer des personnes intéressantes etdans l'idéal la femme de ma vie. Je suis quelqu'unde jovial et très bavard mais quand une fille meplait je m'attache vite et donc j'ai besoin d'êtrerassurée. Je recherche une relation sérieuse avecune fille avec le même age si ce n'est plus âgée.Je suis romantique, fidèle, gentil, très a..."
Kevin13120,20," Grenoble, Rhône Alpes   ",
cedu40,23," Biscarrosse, Aquitaine   ",Je m'appelle Cédric. J'ai 23 ans et je vis àBiscarrosse. Je suis agent d'accueil touristiquedans un musée. A la recherche de nouvelles personnes avec quifaire connaissance. 
Coelis1996,22," Dinan, Bretagne   ",je recherche une personne plus âgée 30 50 ans j aipas d importance mes une femme qui a de laconversation qui aime les échanges ...
AmbroseAsylum,23," Le porge, Aquitaine   ","J'aime les sorties entre amis et en amoureux, lesjeux vidéo..."
BrianLink,22," Viry chatillon, Ile de France   ","Je recherche des personnes, ayant un cerveau, del'humilité, et surtout du coeur. Éphémère, amitié,amour, tant qu'il y a le feeling. Carpe Diem,comme ils disaient à leur époque !Ah oui, j'aime bien parler. Je parle beaucoup avecles autres, j'aime écouter leur vie. Mais quand lapersonne répond pas, bah moi ça me ferme, et ladiscussion devient... Euh... Terne ?"
Belmondo77,18," Lyon 02, Rhône Alpes   ",Rien que du sérieux
thomas7501415,24," Paris 15, Ile de France   ",je suis la
Metallica15,22," Ally, Auvergne   ","Je suis à la recherche d'une femme entre 18 et 25ans gentille attentionné . Je suis gentil doux .Mes passions sont la guitare , le tir , la musique, la pétanque , les films , la lecture ,l'automobile."
ZrkGlitcher,22," Metz, Lorraine   ","Je recherche une femme, sans limite d'âge, pourrelation éphémère amicale ou sérieuse "
Shinzototo,24," Caen, Normandie (Basse)   ",pm
emil892,21," Tours, Centre   ",
Rpha17,24," St sulpice de royan, Poitou Charentes   ","Bonjour à vous !Je souhaite rencontrer une amie, l'amour...,d'autres amis garçons ou filles.Je suis un ptit peu étrange parfois..., on verrasi, garçon ou fille, l'amitié ou l'amour (casfille) sera présent(e) !En cas d'intérêt ou de feeling contactez-moi !"
baalrock,24," Albertville, Rhône Alpes   ",
jujeremy,23," Amiens, Picardie   ","bonjour, j'ai 23 ans , gentil et célibataire, jerecherche le grand amour"
Slim62190,22," Ligny les aire, Nord Pas de Calais   ",Je recherche une très jolie femme
jhomme8622,22," Chatellerault, Poitou Charentes   ",Jeune homme de 22 ans souhaitant rencontrer l'âmesoeur 
Guimauve25,23," Montbeliard, Franche Comté   ",Faire connaissance et plus si affinité
JeuneMec53,24," Laval, Pays de la Loire   ",Pour rencontre cool
anbu31,24," Firminy, Rhône Alpes   ","homme de 24 ans recherchant des rencontres  avecdes femme plus agé, compris entre 50 et 70 ans. "
hlodowigss,22," Nantes, Pays de la Loire   ",
Mimislash,24," Lyon 01, Rhône Alpes   ",
bafanaweed,22," Crepy en valois, Picardie   ",Je recherche une femme 
Pimky3005,20," Boulogne sur mer, Nord Pas de Calais   ",
marce18,21," Mehun sur yevre, Centre   ",Je sui brun au yeux marron je mesure 1m73 je suisgentil et j'essaye de satisfaire la persinne avecmoi
Franck8521,24," La garnache, Pays de la Loire   ","Bonjour, je me suis inscris sur ce site pourdiscuter et échanger avec d'autres personnes, maisaussi éventuellement rencontrer l'âme sœur. Jesouhaiterai rencontrer une femme sympathique avecune personnalité intéressante. Je suis quelqu'unqui aime bien jouer aux jeux-vidéo, j'aime bienaussi lire des livres, mais plus de sciencefiction. Comme écrivain, j'aime bien BernardWerber d..."
cherchefemmecelib,21," Feurs, Rhône Alpes   ",BONJOUR JE CHERCHE UNE FEMME LIBRE J ADORE VOYAGER   DANS LE MONDE ENTIER JE VEUX DES FILLES DE MA REGION 
Leviatan87,24," Landouge, Limousin   ",Cherche fille ;)
Mathis19xix,18," Paris 19, Ile de France   ",Bienvenue sur mon profil.
charlie026,24," Crest, Rhône Alpes   ",cherche une fille pour une relation serieuse 
KevCsn,20," Labry, Lorraine   ",
DrissB,24," Noisy le grand, Ile de France   ",Homme 23 ans Marocain 
Kygo059,24," Lille, Nord Pas de Calais   ",Je devoilerais sa lors de rencontre
djack59200,20," Lille, Nord Pas de Calais   ","Bonjour, je suis ici pour de nouvelles rencontres"
joeurdefoot,22," Bagneux, Ile de France   ",je recherche quelqu'un de mature je n'ai aucunepréférence 
Shorty78,20," Evian les bains, Rhône Alpes   ","Bonjour Julien célibataire, ici pour rencontrer lapersonne que j'aime, et qui m'aime aussi avec dessentiments et je veux fondé une famille avec elle.Donc pas sérieuse ne pas ne contacter merci.Et pour moi l'âge ne veux rien dire t'en que deuxpersonnes s'aime c'est le principal. "
salutitsme,24," St ouen, Ile de France   ",=je cherche une femme sympa simple.
Titou453,22," Paris 14, Ile de France   ","je suis une jeune homme de 20 ans, chatain claire,yeux verts, 1m76, je suis ici pour trouverquelqu'un qui recherche une relation sérieuse etbasée sur la confiance "
Billou75,23," Strasbourg, Alsace   ",
MAMZO94,24," Clermont ferrand, Auvergne   ",Je suis un homme de 24ans et je cherche des femmesplus âgées que moi. Suis toujours dispo à leurappel
estebane-guillot,23," Melrand, Bretagne   ",Oui mon profil est plutot vide .. ^^ mais je nesuis pas une fiche technique ! contactez moi sivous voulez en savoir plus ! 
Romsky,24," Dijon, Bourgogne   ","Salut, venez discuter sans prise de tête :) Bonne journée à vous !"
TotoFib,20," Grigny, Ile de France   ",Je recherche une relation sérieuse sans prise detête avec beaucoup d'humour au rendez-vous !
Sylloup,23," Rennes, Bretagne   ","Salut ! Je m'appelle Sylvain, j'ai 23 ans et jesuis étudiant en Master d'histoire à la fac deRennes ! :) Si vous voulez en savoir plus,n'hésitez pas à m'envoyer un message, c'est le butd'un site de rencontre après tout ! ;)"
Mohamedcisse15,21," Paris 15, Ile de France   ",36 rue Emeriau 
Alrena,23," Villeneuve la garenne, Ile de France   ","Je suis un homme sérieux, honnête franc et sincèrevoulant faire la rencontre de l'amour de ma viemesdames. Je vous rassure je ne cherche aucun pland'un soir, ou autre chose de ce genre. Je tiens àce quelle commence par une relation amicale etvoir plus si affinités entre nous.Si vous souhaitez en savoir plus sur moi contacter moi.Je ne pense pas arriver à trouver les mots pour..."
Redy59,23," Lille, Nord Pas de Calais   ","Salut à toutes, moi c'est Rédouane, j'ai 22ans, jemesure 1m70 pour 95kg (oui je suis enrobé maissportif ^^ ), j'ai les yeux noirs, des cheveuxafros courts. De nature sympathique, drôle et sincère, jerecherche une femme ou jeune femme dans le mêmeprofil (l'âge m'importe peu) pour faireconnaissance et se voir de temps en temps. Et quisait,  l'avenir et le feeling nous dirons si ..."
trigall1998,20," Guebwiller, Alsace   ",
Mat881,21," Saulcy sur meurthe, Lorraine   ",
amesensiblecupidon,23," Brain sur l authion, Pays de la Loire   ","Je préfère ne pas me dévoiler si vite comme sa , cest mon coté mystérieux mais avec plaisir jerépondrai a d'éventuels message "
Azzir09,23," Toulouse, Midi Pyrénées   ",Technicien au casino barrière Toulouse 
cos300,23," Nimes, Languedoc Roussillon   ",
Adridu49,22," Andreze, Pays de la Loire   ",Bonjour je m'appelle Adrien jai 22 ans et jerecherche une relation sérieuse après une personnefranche et honnête 
Nic-Will,24," Niort, Poitou Charentes   ","(mon profil est assez vieux, et la flemme de lemettre à jour, mais hésiter pas à me demander :)^^)"
diblo22,21," Nanterre, Ile de France   ","j'aime discuter,partager avec tout le monde mesémotions"
Yungdave,21," Ste tulle, PACA   ","I'm looking up for someone who I can practice withmy French, a friend or even more"
jeunehommepourfemme5,23," Cherbourg, Normandie (Basse)   ","Je ne me prend pas la tête, mais j'aimeraispouvoir me faire de nouvelle connaissance pourdiscuter, partager, et pourquoi une suite."
Nourismail98,20," Marseille 05, PACA   ",
jeje296,24," Plouigneau, Bretagne   ",
Titi1914,22," Angers, Pays de la Loire   ",
Deegvs,24," Tarbes, Midi Pyrénées   ","Pas de prise de tête et de faux semblants, je suislà pour partager un bon moment et profiter del'instant présent tout en laissant le hasard merendre de nouveau heureux ! Je sors d'une relationtrès tumultueuse alors prenons le temps de faireconnaissance"
Bland22,19," St quay portrieux, Bretagne   ",Je cherche des femmes dans les alentours de saintquay portrieux peux importe l'âge 
Seb81974,24," Lavaur, Midi Pyrénées   ",Bonjour je souhaite faire des rencontres Je vouslaisse me découvrir . A bientôt  N'hésitez pas à m envoyer un message je vousrépond avec plaisir . Si vous voulez d 'autresPhotos demander moi .
Aymeric61100,24," Domfront, Normandie (Basse)   ",
Nico97000,21," Elancourt, Ile de France   ",A la recherche d'une fille simple intelligente etmotivé dans tout
Montagnard11,24," Campagne sur aude, Languedoc Roussillon   ",Je recherche une relation sérieuse ak tout typesde femmes 
Skinnydick4u,18," Chamonix mont blanc, Rhône Alpes   ",
BILOU__,24," Rennes, Bretagne   ","Bonjour,A la recherche de partage et de découverte"
Maxime39150,24," Champagnole, Franche Comté   ",Je cherche a discuter avec des femmes et voir oucela me conduira.
Liptonic64,21," Bordeaux, Aquitaine   ",
Chbenben,24," Amiens, Picardie   ",Discuter et rencontrer des gens :)
DEO2019,23," Evry, Ile de France   ",Relation sérieuse durable
LUKKKKA,21," Quimper, Bretagne   ",
Caramel749,20," Annemasse, Rhône Alpes   ","Je suis quelqu'un de simple  , sans prise de tête "
NicolaM59,22," Haspres, Nord Pas de Calais   ",La sincérité le sérieux je les 
William49430,22," Barace, Pays de la Loire   ",
Srom13,23," Ales, Languedoc Roussillon   ",A la recherche d'une relation sérieuse
mercedesallemagne,19," Pierrelaye, Ile de France   ",pour trouver la personne qui sera s adapter a moncadre de vie je suis jardinier paysagermoto ordi console cine sortie en amoureux tele hypocrisie mensongeje suis gentil assez patient 
Notikav80,24," Creuse, Picardie   ",
adrienglt,24," Nice, PACA   ","je suis pas là pour jouer aux cartes quoique, maisplutôt pour trouver la personne avec quiconstruire quelque chose de sérieux."
Jonathan93230,22," Romainville, Ile de France   ","Je pratique de la méditation, du sport (même sij'aimerais en faire plus).J'adore lire, écrire (quand j'ai del'inspiration), réfléchir sur le sens de la vie cegenre de chose, et joue aux jeux vidéo.Je ne fume pas, je ne bois qu'exceptionnellement.Je suis passionné de médecine, de philosophieasiatique (particulièrement Chine et Japon), descience (physique et médicinale).PS: Re..."
Shiver1998s,20," Paris 19, Ile de France   ",Aime la photographie et la musique
Juanitoo6,24," Nice, PACA   ",Je suis ici pour des rencontres sympa sans prisede tête .
RayChaWas,19," Bordeaux, Aquitaine   ",
FoxofKiss94,24," Epinay sur orge, Ile de France   ","Je suis d'un tempérament calme, pas prise de têteet très à l'écoute.Passionné de musique, de lecture, d'Histoire et deSciencePromenade, être posé à la terrasse d'un café pourpasser un petit moment tranquille "
Alex5335,21," Laval, Pays de la Loire   ","Je suis ici afin de créer une amitié voir plusavec une charmante et gentil femme.Je suis sympathique, drôle, attentionné.. "
ILyress,20," Montlhery, Ile de France   ",
Atdhe33,20," Gironde sur dropt, Aquitaine   ",Être bizarre n'est pas un problème mais une formede liberté
Choco_King7500,23," St avold, Lorraine   ",Cherche simplement à faire connaissance et voir siaffinités Je tien à préciser je suis un homme franc ...Je vous laisse me découvrir demoiselle 
Mikado46230,22," Fontanes, Midi Pyrénées   ",Cherche rencontre
kev82290,19," Montbeton, Midi Pyrénées   ",
Aymeric12850,22," Onet le chateau, Midi Pyrénées   ",22 ans Célibataire &#128148;
Pseudobizarre13,24," Salon de provence, PACA   ",Jeune dynamique 
youpit,21," Chateau d olonne, Pays de la Loire   ",
alex5900,23," Paris 20, Ile de France   ","je suis gentil et attentionné , je cherche unefille pour la rendre heureuse"
Skyblu13,20," Montpellier, Languedoc Roussillon   ",Recherche relation amicale où plus
Jeanjean84200,24," Carpentras, PACA   ",Coucou je suis la pour rencontrer des gentillefemme mure bisou
Kaissib,22," Carmaux, Midi Pyrénées   ","Bonjour,  je suis la pour une nouvelle rencontrecélibataire et fidèle Merci "
crow79,20," St maixent l ecole, Poitou Charentes   ","je m'appelle Théo j%u2019ai 20 ans je suisactuellement en recherche dune relation durable ,je cherche une compagne qui soit simple je n'aiepas vraiment de critères particulier (blonde brunerousse) je veut quelle soit franche et honnête ,passioner par le costume je fait de la coutureainsi que des jeux grandeur nature (GN)  quellesoit originale"
Copa45,21," Rennes, Bretagne   ",Amitiés sincères 
josephdel,22," Toulouse, Midi Pyrénées   "," sérieux, sensible à la base"
Daredevil76,23," Rouen, Normandie (Haute)   ","Bonjour,Je suis un jeune homme très sentimental et fidèlepour qui saura libérer mes sentiments et m'aimercomme je suis.Je cherche à faire des rencontres sincères etl'une d'elle débouchera peut-être sur LE GRANDAMOUR. Mais biensûr, il faut le temps...J'ai un physique assez banal et suis atteint decécité bilattérale de naissance. Mais je suissensible, fidèle et sympa, original...."
kenpai,24," Hirson, Picardie   ",
gilou36,23," Paris 15, Ile de France   ",
Romain06031998,20," Dijon, Bourgogne   ",Je recherche l'amour avec une femme qui maimeracomme je suis
king0606,23," Chauny, Picardie   ",recherche femmes
Damien-04,19," Digne les bains, PACA   ","Salut c’est Damien  je suis un jeunes homme de 19ans mature dans la vie active ouvert d'espritJe me suis inscrite sur ce site dans le but derencontrer une femme dont l'âge est proche dumiens  Personnes souriante sympathique dynamiquedébrouillarde elle-même franche,pour vivre unerelation sérieuses j’aime cuisiner écoute de lamusique me balader … Envoie moi un petite messagepou..."
Wowo91,19," Rueil malmaison, Ile de France   ",
Stivi93,19," Digoin, Bourgogne   ",&#128524;
Florianhotte,20," Amiens, Picardie   ",Célibataire aime être aimer
Julien49250,22," Clefs, Pays de la Loire   ",Bonjour moi ses Julien 22 ans.Je recherche une femme pour une amitié après onverra dans l'avenirEt pour le reste vener me découvrir
Zanzan91,23," Janville sur juine, Ile de France   ","Bonjour je m'appelle Guillaume, pour me décrire enquelques mots, je suis jeune (20 aine) je travaildans le monde de la boulangerie et j'aime fairerire les gens =). Je n'apprécie pas me dévoilercomme ça sur un site, si vous êtes intéressé parmoi envoie moi un message :)"
jule6153,23," Alencon, Normandie (Basse)   ","souriant, dynamique.. venez me découvrir ;) "
JordanR,24," Tarascon, PACA   ",Au feeling!
Paul6798,20," Strasbourg, Alsace   ",
Yaccoo,24," Vienne, Rhône Alpes   ",
corentin25,22," Mouvaux, Nord Pas de Calais   ",j'aime le sport 
Slm86000,20," Poitiers, Poitou Charentes   ",
OBGM37,20," Paris 15, Ile de France   ",
menino-latino,24," Paris 12, Ile de France   ",On me décris comme une personne super gentillemais à ne pas chercher sinon on me trouve.Ce que je cherche c'est avant tous une personnequi sais ce qu'elle veut notamment une personneprête à construire quelque chose de sérieux. Jesuis portugais alors cela restera solide ;) snap : chris.rdgs
gendar91,23," La ville du bois, Ile de France   ",
Mimi132045,21," Arles, PACA   ",Recherche femme mature
Levendou58,20," Chateau chinon ville, Bourgogne   ",
batman67960,21," Entzheim, Alsace   ",jeune homme sur strasbourgcherche une rencontre sérieuse...
julienleromantique,23," Neufchatel hardelot, Nord Pas de Calais   ","Bonjour à tous,Je suis ici pour faire des rencontre et pourquoipas trouver l'amour. Je suis quelqu'un de serieux,droit et honnete. Je suis pas un mec muscle niautre mais il parait qu'il vaut mieux le coeur quele physique :). J'ai plusieurs passion la chasse,modelisme, vélo j 'adore sortir dans la naturepour me balader. Venez me découvrir si vous levoulez :) "
stanou75,20," Paris 07, Ile de France   ",un peu de sérieux ne fais pas de malJe prefer les femmes plus âgés 
Paulo075,21," Paris 15, Ile de France   ",Je suis un jeune homme de 21ans de Paris. Jerecherche une rencontre sérieuse et ou amicale.Malgré plusieurs désillusions amoureuses jeretente ma chance.Pour en savoir plus sur moi contactez moi 
Titititi917,23," Colmar, Alsace   ",
Rayan631,23," Aubiere, Auvergne   ",Rencontre
lucas54d,22," Nancy, Lorraine   ",Viens le découvrir en m'envoyant un message !
Jessy9591,22," Franconville, Ile de France   ",Pour faire de nouvelles rencontres 
-Sunset,21," Begles, Aquitaine   ",
Gaetgaet56,21," Vannes, Bretagne   ",...
JaiEnvieDeVous,23," Toulouse, Midi Pyrénées   ","Salut le monde, je suis là pour dialoguer,échanger, ce rencontrer, amitié. N'hésitez pas jeserais enchanter de vous connaître."
Le_Theo,18," Aix noulette, Nord Pas de Calais   ",
Henricoco,20," Triel sur seine, Ile de France   ","Je recherche une femme plus mature que moi pourpasser du bon temps, donc si vous êtes intéressés,contactez moi "
Karismatika96,22," Reims, Champagne Ardenne   ",
Flodu67,21," Haguenau, Alsace   ",Pour faire des connaissance recherche du srx
Negro97,23," Paris 13, Ile de France   ",Pas de blagueuse
Hardy09,23," Evreux, Normandie (Haute)   ",
Loulou49-95,23," Calais, Nord Pas de Calais   ","Jeune étudiant angevin (de Angers) sympathique etouvert résident actuellement chez sa chérie deCalais!N'hésitez pas à me laisser un petit message, j'yrépondrai avec plaisir !"
jesse-du-72,21," Le mans, Pays de la Loire   ","Je souhaite rencontrer quelqu'un d'intéressé parune relation amicale ou plus ! J'aime beaucoup la musique , les sorties etdiscuter mais je ne suis pas difficile et peuxm'adapter à toutes vos envies.Je n'en dis pas plus , je vous laisse le soin deme découvrir !"
BofStar5,21," Le kremlin bicetre, Ile de France   ","Flemme de détaillerEn clair, je voudrait une relation amicale, ousérieuse"
goodkat59,22," Lille, Nord Pas de Calais   ",a vous de me découvrir :)
AndreMoreira,23," Lezignan corbieres, Languedoc Roussillon   ","Je cherche une fille sympa, cool qui aime fairedes sorties, ballades...."
Corentin-0306,22," Compiegne, Picardie   ","je recherche une fille simple pas compliquée, quine se prend pas la tête pour partager des momentssympas :)Je suis éducateur sportif, je recherche doncquelqu'un d'actif ! J'aime les voyages, les sorties entre amis, leciné ! J'adore la montagne, la neige, le soleil etla mer !Je suis simple et très sociable.N'hésitez pas à me contacter pour que l'on puissefaire connaissance et..."
Aurelien143,22," Montauban, Midi Pyrénées   ",Vener en savoir plus en mp 
Tristan22200,22," Guingamp, Bretagne   ",Blond yeux bleu 170 cm 70 kg gentil aime lessortie et ballade 
Amkhey,18," Perpignan, Languedoc Roussillon   ",
antoine59818,24," Lille, Nord Pas de Calais   ","jeune homme , ayant une joie de vivre rechercheune complice pour construire une histoire"
Rastas9,23," Bellegarde sur valserine, Rhône Alpes   ",Je recherche une femme et je travailler pas voircomme sécurité 
